# pt   RAA_central    RAA_lower    RAA_upper  
400  0.5
157.25  1.  1.  1.
157.75  1.  1.  1.
158.25  1.  1.  1.
158.75  1.  1.  1.
159.25  1.  1.  1.
159.75  1.  1.  1.
160.25  1.  1.  1.
160.75  1.  1.  1.
161.25  1.  1.  1.
161.75  1.  1.  1.
162.25  1.  1.  1.
162.75  1.  1.  1.
163.25  1.  1.  1.
163.75  1.  1.  1.
164.25  1.  1.  1.
164.75  1.  1.  1.
165.25  1.  1.  1.
165.75  1.  1.  1.
166.25  1.  1.  1.
166.75  1.  1.  1.
167.25  1.  1.  1.
167.75  1.  1.  1.
168.25  1.  1.  1.
168.75  1.  1.  1.
169.25  1.  1.  1.
169.75  1.  1.  1.
170.25  1.  1.  1.
170.75  1.  1.  1.
171.25  1.  1.  1.
171.75  1.  1.  1.
172.25  1.  1.  1.
172.75  1.  1.  1.
173.25  1.  1.  1.
173.75  1.  1.  1.
174.25  1.  1.  1.
174.75  1.  1.  1.
175.25  1.  1.  1.
175.75  1.  1.  1.
176.25  1.  1.  1.
176.75  1.  1.  1.
177.25  1.  1.  1.
177.75  1.  1.  1.
178.25  1.  1.  1.
178.75  1.  1.  1.
179.25  1.  1.  1.
179.75  1.  1.  1.
180.25  1.  1.  1.
180.75  1.  1.  1.
181.25  1.  1.  1.
181.75  1.  1.  1.
182.25  1.  1.  1.
182.75  1.  1.  1.
183.25  1.  1.  1.
183.75  1.  1.  1.
184.25  1.  1.  1.
184.75  1.  1.  1.
185.25  1.  1.  1.
185.75  1.  1.  1.
186.25  1.  1.  1.
186.75  1.  1.  1.
187.25  1.  1.  1.
187.75  1.  1.  1.
188.25  1.  1.  1.
188.75  1.  1.  1.
189.25  1.  1.  1.
189.75  1.  1.  1.
190.25  1.  1.  1.
190.75  1.  1.  1.
191.25  1.  1.  1.
191.75  1.  1.  1.
192.25  1.  1.  1.
192.75  1.  1.  1.
193.25  1.  1.  1.
193.75  1.  1.  1.
194.25  1.  1.  1.
194.75  1.  1.  1.
195.25  1.  1.  1.
195.75  1.  1.  1.
196.25  1.  1.  1.
196.75  1.  1.  1.
197.25  1.  1.  1.
197.75  1.  1.  1.
198.25  1.  1.  1.
198.75  1.  1.  1.
199.25  1.  1.  1.
199.75  1.  1.  1.
